"","x"
"1","PLA2G2A"
"2","MSH2"
"3","MSH2"
"4","MSH2"
"5","MSH2"
"6","MSH2"
"7","MSH2"
"8","MSH2"
"9","MSH2"
"10","MSH2"
"11","MSH2"
"12","MSH2"
"13","MSH2"
"14","MSH2"
"15","MSH2"
"16","MSH6"
"17","MSH6"
"18","MSH6"
"19","MSH6"
"20","MSH6"
"21","MSH6"
"22","MSH6"
"23","MSH6"
"24","MSH6"
"25","MSH6"
"26","MSH6"
"27","MSH6"
"28","MSH6"
"29","FBXO11"
"30","FBXO11"
"31","FBXO11"
"32","BUB1"
"33","BUB1"
"34","TGFBR2"
"35","TGFBR2"
"36","MLH1"
"37","MLH1"
"38","MLH1"
"39","MLH1"
"40","MLH1"
"41","MLH1"
"42","MLH1"
"43","MLH1"
"44","MLH1"
"45","APC"
"46","APC"
"47","APC"
"48","APC"
"49","APC"
"50","APC"
"51","APC"
"52","APC"
"53","APC"
"54","APC"
"55","APC"
"56","APC"
"57","APC"
"58","APC"
"59","APC"
"60","APC"
"61","APC"
"62","APC"
"63","APC"
"64","APC"
"65","APC"
"66","APC"
"67","APC"
"68","APC"
"69","APC"
"70","APC"
"71","APC"
"72","APC"
"73","APC"
"74","APC"
"75","APC"
"76","APC"
"77","APC"
"78","APC"
"79","APC"
"80","APC"
"81","APC"
"82","APC"
"83","APC"
"84","APC"
"85","APC"
"86","APC"
"87","APC"
"88","APC"
"89","APC"
"90","APC"
"91","APC"
"92","APC"
"93","APC"
"94","APC"
"95","APC"
"96","APC"
"97","APC"
"98","APC"
"99","APC"
"100","APC"
"101","APC"
"102","APC"
"103","APC"
"104","APC"
"105","APC"
"106","APC"
"107","APC"
"108","APC"
"109","APC"
"110","APC"
"111","APC"
"112","APC"
"113","APC"
"114","APC"
"115","APC"
"116","APC"
"117","APC"
"118","APC"
"119","APC"
"120","APC"
"121","APC"
"122","APC"
"123","APC"
"124","APC"
"125","APC"
"126","APC"
"127","APC"
"128","APC"
"129","APC"
"130","APC"
"131","APC"
"132","APC"
"133","APC"
"134","APC"
"135","APC"
"136","APC"
"137","APC"
"138","APC"
"139","APC"
"140","APC"
"141","APC"
"142","APC"
"143","APC"
"144","APC"
"145","APC"
"146","APC"
"147","APC"
"148","APC"
"149","APC"
"150","APC"
"151","APC"
"152","APC"
"153","APC"
"154","APC"
"155","APC"
"156","APC"
"157","APC"
"158","APC"
"159","APC"
"160","APC"
"161","APC"
"162","APC"
"163","APC"
"164","APC"
"165","APC"
"166","APC"
"167","APC"
"168","APC"
"169","APC"
"170","APC"
"171","APC"
"172","APC"
"173","APC"
"174","APC"
"175","APC"
"176","APC"
"177","APC"
"178","APC"
"179","APC"
"180","APC"
"181","APC"
"182","APC"
"183","APC"
"184","APC"
"185","APC"
"186","APC"
"187","APC"
"188","APC"
"189","APC"
"190","APC"
"191","APC"
"192","APC"
"193","APC"
"194","APC"
"195","APC"
"196","APC"
"197","APC"
"198","APC"
"199","APC"
"200","APC"
"201","APC"
"202","APC"
"203","APC"
"204","APC"
"205","APC"
"206","APC"
"207","APC"
"208","APC"
"209","APC"
"210","APC"
"211","APC"
"212","APC"
"213","APC"
"214","APC"
"215","APC"
"216","APC"
"217","APC"
"218","APC"
"219","APC"
"220","APC"
"221","APC"
"222","APC"
"223","APC"
"224","APC"
"225","APC"
"226","APC"
"227","APC"
"228","APC"
"229","APC"
"230","APC"
"231","APC"
"232","APC"
"233","APC"
"234","APC"
"235","APC"
"236","APC"
"237","APC"
"238","APC"
"239","APC"
"240","APC"
"241","APC"
"242","APC"
"243","APC"
"244","APC"
"245","APC"
"246","APC"
"247","APC"
"248","APC"
"249","APC"
"250","APC"
"251","APC"
"252","APC"
"253","APC"
"254","APC"
"255","APC"
"256","APC"
"257","APC"
"258","APC"
"259","APC"
"260","APC"
"261","APC"
"262","APC"
"263","APC"
"264","APC"
"265","APC"
"266","APC"
"267","APC"
"268","APC"
"269","APC"
"270","APC"
"271","APC"
"272","APC"
"273","APC"
"274","APC"
"275","APC"
"276","APC"
"277","APC"
"278","APC"
"279","APC"
"280","APC"
"281","APC"
"282","APC"
"283","APC"
"284","APC"
"285","APC"
"286","APC"
"287","APC"
"288","APC"
"289","APC"
"290","APC"
"291","APC"
"292","APC"
"293","APC"
"294","APC"
"295","APC"
"296","APC"
"297","APC"
"298","APC"
"299","APC"
"300","APC"
"301","APC"
"302","APC"
"303","APC"
"304","APC"
"305","APC"
"306","APC"
"307","APC"
"308","APC"
"309","APC"
"310","APC"
"311","APC"
"312","APC"
"313","APC"
"314","APC"
"315","APC"
"316","APC"
"317","APC"
"318","APC"
"319","APC"
"320","APC"
"321","APC"
"322","APC"
"323","APC"
"324","APC"
"325","APC"
"326","APC"
"327","APC"
"328","APC"
"329","APC"
"330","APC"
"331","APC"
"332","APC"
"333","APC"
"334","APC"
"335","APC"
"336","APC"
"337","APC"
"338","APC"
"339","APC"
"340","APC"
"341","APC"
"342","APC"
"343","APC"
"344","APC"
"345","APC"
"346","APC"
"347","APC"
"348","APC"
"349","APC"
"350","APC"
"351","APC"
"352","APC"
"353","APC"
"354","APC"
"355","APC"
"356","APC"
"357","APC"
"358","APC"
"359","APC"
"360","APC"
"361","APC"
"362","APC"
"363","APC"
"364","APC"
"365","APC"
"366","APC"
"367","APC"
"368","APC"
"369","APC"
"370","APC"
"371","APC"
"372","APC"
"373","APC"
"374","APC"
"375","APC"
"376","APC"
"377","APC"
"378","APC"
"379","APC"
"380","APC"
"381","APC"
"382","APC"
"383","APC"
"384","APC"
"385","APC"
"386","APC"
"387","APC"
"388","APC"
"389","APC"
"390","APC"
"391","APC"
"392","APC"
"393","APC"
"394","APC"
"395","APC"
"396","APC"
"397","APC"
"398","APC"
"399","APC"
"400","APC"
"401","APC"
"402","APC"
"403","APC"
"404","APC"
"405","APC"
"406","APC"
"407","APC"
"408","APC"
"409","APC"
"410","APC"
"411","APC"
"412","APC"
"413","APC"
"414","APC"
"415","APC"
"416","APC"
"417","APC"
"418","APC"
"419","APC"
"420","APC"
"421","APC"
"422","APC"
"423","APC"
"424","APC"
"425","APC"
"426","APC"
"427","APC"
"428","APC"
"429","APC"
"430","APC"
"431","APC"
"432","APC"
"433","APC"
"434","APC"
"435","APC"
"436","APC"
"437","APC"
"438","APC"
"439","APC"
"440","APC"
"441","APC"
"442","APC"
"443","APC"
"444","APC"
"445","APC"
"446","APC"
"447","APC"
"448","APC"
"449","APC"
"450","APC"
"451","APC"
"452","APC"
"453","APC"
"454","APC"
"455","APC"
"456","APC"
"457","APC"
"458","APC"
"459","APC"
"460","APC"
"461","APC"
"462","APC"
"463","APC"
"464","APC"
"465","APC"
"466","APC"
"467","APC"
"468","APC"
"469","APC"
"470","APC"
"471","APC"
"472","APC"
"473","APC"
"474","APC"
"475","APC"
"476","APC"
"477","APC"
"478","APC"
"479","APC"
"480","APC"
"481","APC"
"482","APC"
"483","APC"
"484","APC"
"485","APC"
"486","APC"
"487","APC"
"488","APC"
"489","APC"
"490","APC"
"491","APC"
"492","APC"
"493","APC"
"494","APC"
"495","APC"
"496","APC"
"497","APC"
"498","APC"
"499","APC"
"500","APC"
"501","APC"
"502","APC"
"503","APC"
"504","APC"
"505","APC"
"506","APC"
"507","APC"
"508","APC"
"509","APC"
"510","APC"
"511","APC"
"512","APC"
"513","APC"
"514","APC"
"515","APC"
"516","APC"
"517","APC"
"518","APC"
"519","APC"
"520","APC"
"521","APC"
"522","APC"
"523","APC"
"524","APC"
"525","APC"
"526","APC"
"527","APC"
"528","APC"
"529","APC"
"530","APC"
"531","APC"
"532","APC"
"533","APC"
"534","APC"
"535","APC"
"536","APC"
"537","APC"
"538","APC"
"539","APC"
"540","APC"
"541","APC"
"542","APC"
"543","APC"
"544","APC"
"545","APC"
"546","APC"
"547","APC"
"548","APC"
"549","APC"
"550","APC"
"551","APC"
"552","APC"
"553","APC"
"554","APC"
"555","APC"
"556","APC"
"557","APC"
"558","APC"
"559","APC"
"560","APC"
"561","APC"
"562","APC"
"563","APC"
"564","APC"
"565","APC"
"566","APC"
"567","APC"
"568","APC"
"569","APC"
"570","APC"
"571","APC"
"572","APC"
"573","APC"
"574","APC"
"575","APC"
"576","APC"
"577","APC"
"578","APC"
"579","APC"
"580","APC"
"581","APC"
"582","APC"
"583","APC"
"584","APC"
"585","APC"
"586","APC"
"587","APC"
"588","APC"
"589","APC"
"590","APC"
"591","APC"
"592","APC"
"593","APC"
"594","APC"
"595","APC"
"596","APC"
"597","APC"
"598","APC"
"599","APC"
"600","APC"
"601","APC"
"602","APC"
"603","APC"
"604","APC"
"605","APC"
"606","APC"
"607","APC"
"608","APC"
"609","APC"
"610","APC"
"611","APC"
"612","APC"
"613","APC"
"614","APC"
"615","APC"
"616","APC"
"617","APC"
"618","APC"
"619","APC"
"620","APC"
"621","APC"
"622","APC"
"623","APC"
"624","APC"
"625","APC"
"626","APC"
"627","APC"
"628","APC"
"629","APC"
"630","APC"
"631","APC"
"632","APC"
"633","APC"
"634","APC"
"635","APC"
"636","APC"
"637","APC"
"638","APC"
"639","APC"
"640","APC"
"641","APC"
"642","APC"
"643","APC"
"644","APC"
"645","APC"
"646","APC"
"647","APC"
"648","APC"
"649","APC"
"650","APC"
"651","APC"
"652","APC"
"653","APC"
"654","APC"
"655","APC"
"656","APC"
"657","APC"
"658","APC"
"659","APC"
"660","APC"
"661","APC"
"662","APC"
"663","APC"
"664","APC"
"665","APC"
"666","APC"
"667","APC"
"668","APC"
"669","APC"
"670","APC"
"671","APC"
"672","APC"
"673","APC"
"674","APC"
"675","APC"
"676","APC"
"677","APC"
"678","APC"
"679","APC"
"680","APC"
"681","APC"
"682","APC"
"683","APC"
"684","APC"
"685","APC"
"686","APC"
"687","APC"
"688","APC"
"689","APC"
"690","APC"
"691","APC"
"692","APC"
"693","APC"
"694","APC"
"695","APC"
"696","APC"
"697","APC"
"698","APC"
"699","APC"
"700","APC"
"701","APC"
"702","APC"
"703","APC"
"704","APC"
"705","APC"
"706","APC"
"707","APC"
"708","APC"
"709","APC"
"710","APC"
"711","APC"
"712","APC"
"713","APC"
"714","APC"
"715","APC"
"716","APC"
"717","APC"
"718","APC"
"719","APC"
"720","APC"
"721","APC"
"722","APC"
"723","APC"
"724","APC"
"725","APC"
"726","APC"
"727","APC"
"728","APC"
"729","APC"
"730","APC"
"731","APC"
"732","APC"
"733","APC"
"734","APC"
"735","APC"
"736","APC"
"737","APC"
"738","APC"
"739","APC"
"740","APC"
"741","APC"
"742","APC"
"743","APC"
"744","APC"
"745","APC"
"746","APC"
"747","APC"
"748","APC"
"749","APC"
"750","APC"
"751","APC"
"752","APC"
"753","APC"
"754","APC"
"755","APC"
"756","APC"
"757","APC"
"758","APC"
"759","APC"
"760","APC"
"761","APC"
"762","APC"
"763","APC"
"764","APC"
"765","APC"
"766","APC"
"767","APC"
"768","APC"
"769","APC"
"770","APC"
"771","APC"
"772","APC"
"773","APC"
"774","APC"
"775","APC"
"776","APC"
"777","APC"
"778","APC"
"779","APC"
"780","APC"
"781","APC"
"782","APC"
"783","APC"
"784","APC"
"785","APC"
"786","APC"
"787","APC"
"788","APC"
"789","APC"
"790","APC"
"791","APC"
"792","APC"
"793","APC"
"794","APC"
"795","APC"
"796","APC"
"797","APC"
"798","APC"
"799","APC"
"800","APC"
"801","APC"
"802","APC"
"803","APC"
"804","APC"
"805","APC"
"806","APC"
"807","APC"
"808","APC"
"809","APC"
"810","APC"
"811","APC"
"812","APC"
"813","APC"
"814","APC"
"815","APC"
"816","APC"
"817","APC"
"818","APC"
"819","APC"
"820","APC"
"821","APC"
"822","APC"
"823","APC"
"824","APC"
"825","APC"
"826","APC"
"827","APC"
"828","APC"
"829","APC"
"830","APC"
"831","APC"
"832","APC"
"833","APC"
"834","APC"
"835","APC"
"836","APC"
"837","APC"
"838","APC"
"839","APC"
"840","APC"
"841","APC"
"842","APC"
"843","APC"
"844","APC"
"845","APC"
"846","APC"
"847","APC"
"848","APC"
"849","APC"
"850","APC"
"851","APC"
"852","APC"
"853","APC"
"854","APC"
"855","APC"
"856","APC"
"857","APC"
"858","APC"
"859","APC"
"860","APC"
"861","APC"
"862","APC"
"863","APC"
"864","APC"
"865","APC"
"866","APC"
"867","APC"
"868","APC"
"869","APC"
"870","APC"
"871","APC"
"872","APC"
"873","APC"
"874","APC"
"875","APC"
"876","APC"
"877","APC"
"878","APC"
"879","APC"
"880","APC"
"881","APC"
"882","APC"
"883","APC"
"884","APC"
"885","APC"
"886","APC"
"887","APC"
"888","APC"
"889","APC"
"890","APC"
"891","APC"
"892","APC"
"893","APC"
"894","APC"
"895","APC"
"896","APC"
"897","APC"
"898","APC"
"899","APC"
"900","APC"
"901","APC"
"902","APC"
"903","APC"
"904","APC"
"905","APC"
"906","APC"
"907","APC"
"908","APC"
"909","APC"
"910","APC"
"911","APC"
"912","APC"
"913","APC"
"914","APC"
"915","APC"
"916","APC"
"917","APC"
"918","APC"
"919","APC"
"920","APC"
"921","APC"
"922","APC"
"923","APC"
"924","APC"
"925","APC"
"926","APC"
"927","APC"
"928","APC"
"929","APC"
"930","APC"
"931","APC"
"932","APC"
"933","APC"
"934","APC"
"935","APC"
"936","APC"
"937","APC"
"938","APC"
"939","APC"
"940","APC"
"941","APC"
"942","APC"
"943","APC"
"944","APC"
"945","APC"
"946","APC"
"947","APC"
"948","APC"
"949","APC"
"950","APC"
"951","APC"
"952","APC"
"953","APC"
"954","APC"
"955","APC"
"956","APC"
"957","APC"
"958","APC"
"959","APC"
"960","APC"
"961","APC"
"962","APC"
"963","APC"
"964","APC"
"965","APC"
"966","APC"
"967","APC"
"968","APC"
"969","APC"
"970","APC"
"971","APC"
"972","APC"
"973","APC"
"974","APC"
"975","APC"
"976","APC"
"977","APC"
"978","APC"
"979","APC"
"980","APC"
"981","APC"
"982","APC"
"983","APC"
"984","APC"
"985","APC"
"986","APC"
"987","APC"
"988","APC"
"989","APC"
"990","APC"
"991","NA"
"992","NA"
"993","NA"
"994","NA"
"995","NA"
"996","NA"
"997","NA"
"998","NA"
"999","NA"
"1000","NA"
"1001","NA"
"1002","NA"
"1003","NA"
"1004","NA"
"1005","NA"
"1006","NA"
"1007","NA"
"1008","NA"
"1009","NA"
"1010","NA"
"1011","NA"
"1012","NA"
"1013","NA"
"1014","NA"
"1015","NA"
"1016","NA"
"1017","NA"
"1018","NA"
"1019","NA"
"1020","NA"
"1021","NA"
"1022","NA"
"1023","NA"
"1024","NA"
"1025","NA"
"1026","NA"
"1027","NA"
"1028","NA"
"1029","NA"
"1030","NA"
"1031","NA"
"1032","NA"
"1033","NA"
"1034","NA"
"1035","NA"
"1036","NA"
"1037","NA"
"1038","NA"
"1039","NA"
"1040","NA"
"1041","NA"
"1042","NA"
"1043","NA"
"1044","NA"
"1045","NA"
"1046","NA"
"1047","NA"
"1048","NA"
"1049","NA"
"1050","NA"
"1051","NA"
"1052","NA"
"1053","NA"
"1054","NA"
"1055","NA"
"1056","NA"
"1057","NA"
"1058","NA"
"1059","NA"
"1060","NA"
"1061","NA"
"1062","NA"
"1063","NA"
"1064","NA"
"1065","NA"
"1066","NA"
"1067","NA"
"1068","NA"
"1069","NA"
"1070","NA"
"1071","NA"
"1072","NA"
"1073","NA"
"1074","PMS2"
"1075","PMS2"
"1076","PMS2"
"1077","PMS2"
"1078","AKAP9"
"1079","GALNT12"
"1080","GALNT12"
"1081","TLR4"
"1082","KAT5"
"1083","CCND1"
"1084","POLE"
"1085","MLH3"
"1086","MLH3"
"1087","MLH3"
"1088","MLH3"
"1089","MLH3"
"1090","MLH3"
"1091","MLH3"
"1092","MLH3"
"1093","MLH3"
"1094","TP53"
"1095","TP53"
"1096","BRCA1"
"1097","AXIN2"
"1098","AXIN2"
"1099","POLD1"
"1100","POLD1"
"1101","TRIM28"
"1102","CHEK2"
"1103","NA"
"1104","NA"
"1105","COX1"
"1106","NA"
"1107","NA"
"1108","NA"
"1109","NA"
